[13:34:20] Tearing down existing containers...
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Stopping
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Stopped
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Removing
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Removed
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Removing
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Removed
[13:34:20] Running: make elasticsearch

━━━ Elasticsearch 9.4.2 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
docker compose up -d --wait elasticsearch
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Creating
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Created
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Creating
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Created
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Starting
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Started
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Waiting
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Healthy
✓ Elasticsearch ready
✓ Trial license: True
✓ Component template applied
✓ ILM policy applied
✓ Data stream created
ELASTICSEARCH_URL=http://localhost:9200 \
	  RESULTS_FILE=results/elasticsearch.json \
	  python3 generate_data.py
engine=elasticsearch  scale=100  interval=1s             window=270m  
target=http://localhost:9200/_otlp
Running metricsgenreceiver → http://localhost:9200/_otlp/v1/metrics ...
2026-06-21T13:34:44.750+0200	info	otelconftelemetry/metrics.go:24	Internal metrics telemetry disabled	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}}
2026-06-21T14:03:24.194+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 44, "eta": "11m1s", "datapoints": 99162600, "data_points_per_second": 190687.8194147856}
2026-06-21T14:03:34.171+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 44, "eta": "10m50s", "datapoints": 101122500, "data_points_per_second": 190796.20566049468}
2026-06-21T14:03:44.195+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 45, "eta": "10m41s", "datapoints": 102971200, "data_points_per_second": 190678.00140601897}
2026-06-21T14:03:54.193+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 46, "eta": "10m30s", "datapoints": 104945000, "data_points_per_second": 190800.47904274182}
2026-06-21T14:04:04.277+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 47, "eta": "10m20s", "datapoints": 106918800, "data_points_per_second": 190889.2394701421}
2026-06-21T14:04:14.320+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 48, "eta": "10m9s", "datapoints": 108906500, "data_points_per_second": 191013.1501342275}
2026-06-21T14:04:24.199+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 49, "eta": "10m0s", "datapoints": 110699600, "data_points_per_second": 190851.2712676268}
2026-06-21T14:04:34.171+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 50, "eta": "9m50s", "datapoints": 112617800, "data_points_per_second": 190876.57510045927}
2026-06-21T14:04:44.216+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 50, "eta": "9m40s", "datapoints": 114522100, "data_points_per_second": 190854.78892662132}
2026-06-21T14:04:54.185+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 51, "eta": "9m28s", "datapoints": 116648800, "data_points_per_second": 191222.30021264523}
2026-06-21T14:05:04.361+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 52, "eta": "9m18s", "datapoints": 118580900, "data_points_per_second": 191199.97312959502}
2026-06-21T14:05:14.224+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 53, "eta": "9m7s", "datapoints": 120499100, "data_points_per_second": 191251.35573375007}
2026-06-21T14:05:24.183+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 54, "eta": "8m56s", "datapoints": 122528500, "data_points_per_second": 191446.50404104986}
2026-06-21T14:05:34.586+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 55, "eta": "8m46s", "datapoints": 124516200, "data_points_per_second": 191440.4621919701}
2026-06-21T14:05:44.173+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 56, "eta": "8m34s", "datapoints": 126573400, "data_points_per_second": 191776.60302569935}
2026-06-21T14:05:54.233+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 57, "eta": "8m23s", "datapoints": 128630600, "data_points_per_second": 191967.52118713054}
2026-06-21T14:06:04.186+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 57, "eta": "8m12s", "datapoints": 130604400, "data_points_per_second": 192060.38069059176}
2026-06-21T14:06:14.303+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 58, "eta": "8m2s", "datapoints": 132619900, "data_points_per_second": 192165.1570905981}
2026-06-21T14:06:24.345+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 59, "eta": "7m52s", "datapoints": 134552000, "data_points_per_second": 192168.82185836753}
2026-06-21T14:06:34.324+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 60, "eta": "7m41s", "datapoints": 136525800, "data_points_per_second": 192247.66648970605}
2026-06-21T14:06:44.173+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 61, "eta": "7m30s", "datapoints": 138569100, "data_points_per_second": 192455.78285347566}
2026-06-21T14:06:54.254+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 62, "eta": "7m18s", "datapoints": 140695800, "data_points_per_second": 192711.42264958663}
2026-06-21T14:07:04.348+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 63, "eta": "7m8s", "datapoints": 142669600, "data_points_per_second": 192749.9825982708}
2026-06-21T14:07:14.236+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 64, "eta": "6m58s", "datapoints": 144560000, "data_points_per_second": 192729.3902435174}
2026-06-21T14:07:24.239+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 65, "eta": "6m48s", "datapoints": 146561600, "data_points_per_second": 192826.40984737582}
2026-06-21T14:07:34.302+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 66, "eta": "6m37s", "datapoints": 148632700, "data_points_per_second": 192996.0909425261}
2026-06-21T14:07:44.279+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 66, "eta": "6m26s", "datapoints": 150676000, "data_points_per_second": 193147.05524456242}
2026-06-21T14:07:54.208+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 67, "eta": "6m16s", "datapoints": 152580300, "data_points_per_second": 193129.97380823386}
2026-06-21T14:08:04.203+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 68, "eta": "6m5s", "datapoints": 154595800, "data_points_per_second": 193236.59089702647}
2026-06-21T14:08:14.226+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 69, "eta": "5m56s", "datapoints": 156458400, "data_points_per_second": 193145.01590354202}
2026-06-21T14:08:24.386+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 70, "eta": "5m46s", "datapoints": 158390500, "data_points_per_second": 193107.94216144495}
2026-06-21T14:08:34.333+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 71, "eta": "5m34s", "datapoints": 160545000, "data_points_per_second": 193389.43359898028}
2026-06-21T14:08:44.208+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 72, "eta": "5m24s", "datapoints": 162532700, "data_points_per_second": 193482.26432400252}
2026-06-21T14:08:54.264+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 73, "eta": "5m13s", "datapoints": 164562100, "data_points_per_second": 193580.77248019146}
2026-06-21T14:09:04.250+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 73, "eta": "5m4s", "datapoints": 166396900, "data_points_per_second": 193466.53058750826}
2026-06-21T14:09:14.237+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 74, "eta": "4m54s", "datapoints": 168329000, "data_points_per_second": 193466.40026241788}
2026-06-21T14:09:24.208+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 75, "eta": "4m43s", "datapoints": 170372300, "data_points_per_second": 193596.3175451065}
2026-06-21T14:09:34.176+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 76, "eta": "4m32s", "datapoints": 172401700, "data_points_per_second": 193708.25276667956}
2026-06-21T14:09:44.186+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 77, "eta": "4m22s", "datapoints": 174361600, "data_points_per_second": 193731.522252743}
2026-06-21T14:09:54.190+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 78, "eta": "4m12s", "datapoints": 176363200, "data_points_per_second": 193801.39200014065}
2026-06-21T14:10:04.183+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 79, "eta": "4m3s", "datapoints": 178156300, "data_points_per_second": 193645.26227284878}
2026-06-21T14:10:14.309+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 80, "eta": "3m52s", "datapoints": 180171800, "data_points_per_second": 193704.08461480017}
2026-06-21T14:10:24.221+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 80, "eta": "3m42s", "datapoints": 182201200, "data_points_per_second": 193820.41059751995}
2026-06-21T14:10:34.236+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 81, "eta": "3m31s", "datapoints": 184258400, "data_points_per_second": 193942.62270201917}
2026-06-21T14:10:44.185+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 82, "eta": "3m21s", "datapoints": 186232200, "data_points_per_second": 193988.65589970542}
2026-06-21T14:10:54.294+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 83, "eta": "3m11s", "datapoints": 188206000, "data_points_per_second": 194001.83788719232}
2026-06-21T14:11:04.207+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 84, "eta": "3m0s", "datapoints": 190165900, "data_points_per_second": 194039.3209863102}
2026-06-21T14:11:14.178+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 85, "eta": "2m50s", "datapoints": 192098000, "data_points_per_second": 194036.79722007265}
2026-06-21T14:11:24.454+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 86, "eta": "2m40s", "datapoints": 194196900, "data_points_per_second": 194141.63915185642}
2026-06-21T14:11:34.295+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 87, "eta": "2m29s", "datapoints": 196309700, "data_points_per_second": 194341.90294900106}
2026-06-21T14:11:44.290+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 88, "eta": "2m19s", "datapoints": 198214000, "data_points_per_second": 194304.47033351814}
2026-06-21T14:11:54.225+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 88, "eta": "2m9s", "datapoints": 200173900, "data_points_per_second": 194333.21617582566}
2026-06-21T14:12:04.172+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 89, "eta": "2m0s", "datapoints": 201925300, "data_points_per_second": 194158.46626175035}
2026-06-21T14:12:14.342+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 90, "eta": "1m50s", "datapoints": 203857400, "data_points_per_second": 194118.10955589882}
2026-06-21T14:12:24.232+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 91, "eta": "1m41s", "datapoints": 205636600, "data_points_per_second": 193985.46073577573}
2026-06-21T14:12:34.193+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 92, "eta": "1m32s", "datapoints": 207429700, "data_points_per_second": 193855.29990861344}
2026-06-21T14:12:44.316+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 92, "eta": "1m23s", "datapoints": 209097700, "data_points_per_second": 193582.85278541577}
2026-06-21T14:12:54.181+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 93, "eta": "1m13s", "datapoints": 211127100, "data_points_per_second": 193692.55881886013}
2026-06-21T14:13:04.187+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 94, "eta": "1m3s", "datapoints": 212906300, "data_points_per_second": 193548.19086819366}
2026-06-21T14:13:14.307+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 95, "eta": "55s", "datapoints": 214616000, "data_points_per_second": 193323.82410599518}
